"ReportDate","RegionID","RegionDescription","TotalTests","PositiveTests","TestPositivity_RollingAvg","MedSurgAvailPct_Avg","ICUAvailPct_Avg","CLIAdmissions_RollingAvg","COVIDHospitalBedsInUse","Date","avgnewcases"
"1/13/2021 12:00:00 AM",6,"East-Central",10386,472,4.8,"23.00 %","32.00 %",20,183,2021-01-13,439.714285714286
"1/14/2021 12:00:00 AM",6,"East-Central",10937,441,4.6,"21.00 %","32.00 %",20,181,2021-01-14,421.714285714286
"1/15/2021 12:00:00 AM",6,"East-Central",9335,407,4.4,"23.00 %","33.00 %",19,183,2021-01-15,398.857142857143
"1/16/2021 12:00:00 AM",6,"East-Central",11060,353,4.1,"23.00 %","32.00 %",20,181,2021-01-16,396.428571428571
"1/17/2021 12:00:00 AM",6,"East-Central",5599,206,4,"23.00 %","31.00 %",19,180,2021-01-17,385.285714285714
"1/18/2021 12:00:00 AM",6,"East-Central",12343,319,3.7,"23.00 %","31.00 %",19,180,2021-01-18,371
"1/19/2021 12:00:00 AM",6,"East-Central",13023,389,3.6,"23.00 %","30.00 %",18,179,2021-01-19,369.571428571429
"1/20/2021 12:00:00 AM",6,"East-Central",10501,300,3.3,"24.00 %","30.00 %",16,176,2021-01-20,345
"1/21/2021 12:00:00 AM",6,"East-Central",16432,449,3.1,"24.00 %","29.00 %",16,171,2021-01-21,346.142857142857
"1/22/2021 12:00:00 AM",6,"East-Central",14933,341,2.8,"24.00 %","28.00 %",14,169,2021-01-22,336.714285714286
"1/23/2021 12:00:00 AM",6,"East-Central",15641,266,2.6,"25.00 %","29.00 %",14,163,2021-01-23,324.285714285714
"1/24/2021 12:00:00 AM",6,"East-Central",9735,198,2.4,"25.00 %","30.00 %",16,159,2021-01-24,323.142857142857
"1/25/2021 12:00:00 AM",6,"East-Central",14092,244,2.3,"24.00 %","29.00 %",15,159,2021-01-25,312.428571428571
"1/26/2021 12:00:00 AM",6,"East-Central",17278,335,2.2,"24.00 %","30.00 %",16,156,2021-01-26,304.714285714286
"1/27/2021 12:00:00 AM",6,"East-Central",14876,290,2.1,"24.00 %","30.00 %",16,153,2021-01-27,303.285714285714
"1/28/2021 12:00:00 AM",6,"East-Central",17093,343,1.9,"23.00 %","30.00 %",15,153,2021-01-28,288.142857142857
"1/29/2021 12:00:00 AM",6,"East-Central",15776,269,1.9,"23.00 %","33.00 %",14,150,2021-01-29,277.857142857143
"1/30/2021 12:00:00 AM",6,"East-Central",13957,250,1.9,"22.00 %","33.00 %",14,150,2021-01-30,275.571428571429
"1/31/2021 12:00:00 AM",6,"East-Central",7639,134,1.9,"22.00 %","34.00 %",12,147,2021-01-31,266.428571428571
"2/1/2021 12:00:00 AM",6,"East-Central",13118,243,1.9,"23.00 %","35.00 %",13,139,2021-02-01,266.285714285714
"2/2/2021 12:00:00 AM",6,"East-Central",20124,373,1.9,"23.00 %","36.00 %",12,135,2021-02-02,271.714285714286
"2/3/2021 12:00:00 AM",6,"East-Central",16174,273,1.8,"23.00 %","37.00 %",11,132,2021-02-03,269.285714285714
"2/4/2021 12:00:00 AM",6,"East-Central",14221,271,1.8,"24.00 %","36.00 %",11,129,2021-02-04,259
"2/5/2021 12:00:00 AM",6,"East-Central",14422,237,1.8,"24.00 %","35.00 %",10,128,2021-02-05,254.428571428571
"2/6/2021 12:00:00 AM",6,"East-Central",15077,294,1.8,"25.00 %","35.00 %",10,122,2021-02-06,260.714285714286
"2/7/2021 12:00:00 AM",6,"East-Central",6094,201,1.9,"24.00 %","35.00 %",10,119,2021-02-07,270.285714285714
"2/8/2021 12:00:00 AM",6,"East-Central",13056,191,1.9,"24.00 %","36.00 %",9,117,2021-02-08,262.857142857143
"2/9/2021 12:00:00 AM",6,"East-Central",17475,336,1.9,"24.00 %","38.00 %",9,112,2021-02-09,257.571428571429
"2/10/2021 12:00:00 AM",6,"East-Central",12439,255,1.9,"23.00 %","39.00 %",8,106,2021-02-10,255
"2/11/2021 12:00:00 AM",6,"East-Central",19519,276,1.8,"22.00 %","39.00 %",8,101,2021-02-11,255.714285714286
"2/12/2021 12:00:00 AM",6,"East-Central",14471,200,1.8,"23.00 %","41.00 %",8,96,2021-02-12,250.428571428571
"2/13/2021 12:00:00 AM",6,"East-Central",10365,210,1.8,"23.00 %","42.00 %",7,93,2021-02-13,238.428571428571
"2/14/2021 12:00:00 AM",6,"East-Central",8813,191,1.7,"24.00 %","44.00 %",7,91,2021-02-14,237
"2/15/2021 12:00:00 AM",6,"East-Central",10177,114,1.7,"24.00 %","45.00 %",7,88,2021-02-15,226
"2/16/2021 12:00:00 AM",6,"East-Central",10865,57,1.5,"24.00 %","46.00 %",7,85,2021-02-16,186.142857142857
"2/17/2021 12:00:00 AM",6,"East-Central",13939,118,1.3,"25.00 %","47.00 %",8,83,2021-02-17,166.571428571429
"2/18/2021 12:00:00 AM",6,"East-Central",16216,173,1.3,"26.00 %","49.00 %",7,80,2021-02-18,151.857142857143
"2/19/2021 12:00:00 AM",6,"East-Central",12432,103,1.2,"26.00 %","49.00 %",7,76,2021-02-19,138
"2/20/2021 12:00:00 AM",6,"East-Central",13144,98,1,"26.00 %","50.00 %",7,72,2021-02-20,122
"2/21/2021 12:00:00 AM",6,"East-Central",2874,54,0.9,"25.00 %","50.00 %",7,68,2021-02-21,102.428571428571
"2/22/2021 12:00:00 AM",6,"East-Central",15950,99,0.8,"25.00 %","49.00 %",7,65,2021-02-22,100.285714285714
"2/23/2021 12:00:00 AM",6,"East-Central",17574,102,0.8,"25.00 %","47.00 %",6,62,2021-02-23,106.714285714286
"2/24/2021 12:00:00 AM",6,"East-Central",13737,165,0.9,"25.00 %","47.00 %",5,61,2021-02-24,113.428571428571
"2/25/2021 12:00:00 AM",6,"East-Central",16657,295,1,"25.00 %","47.00 %",6,60,2021-02-25,130.857142857143
"2/26/2021 12:00:00 AM",6,"East-Central",14150,244,1.1,"26.00 %","47.00 %",6,61,2021-02-26,151
"2/27/2021 12:00:00 AM",6,"East-Central",13405,252,1.3,"26.00 %","47.00 %",6,63,2021-02-27,173
"2/28/2021 12:00:00 AM",6,"East-Central",6476,85,1.3,"26.00 %","47.00 %",6,63,2021-02-28,177.428571428571
"3/1/2021 12:00:00 AM",6,"East-Central",11295,214,1.5,"26.00 %","48.00 %",6,63,2021-03-01,193.857142857143
"3/2/2021 12:00:00 AM",6,"East-Central",19499,299,1.6,"25.00 %","48.00 %",7,61,2021-03-02,222
"3/3/2021 12:00:00 AM",6,"East-Central",8927,115,1.7,"25.00 %","47.00 %",7,59,2021-03-03,214.857142857143
"3/4/2021 12:00:00 AM",6,"East-Central",19853,395,1.7,"25.00 %","46.00 %",7,59,2021-03-04,229.142857142857
"3/5/2021 12:00:00 AM",6,"East-Central",12726,134,1.6,"25.00 %","45.00 %",6,58,2021-03-05,213.428571428571
"3/6/2021 12:00:00 AM",6,"East-Central",13770,177,1.5,"24.00 %","44.00 %",6,55,2021-03-06,202.714285714286
"3/7/2021 12:00:00 AM",6,"East-Central",5802,61,1.5,"24.00 %","44.00 %",6,52,2021-03-07,199.285714285714
"3/8/2021 12:00:00 AM",6,"East-Central",13744,114,1.4,"25.00 %","45.00 %",5,50,2021-03-08,185
"3/9/2021 12:00:00 AM",6,"East-Central",15645,144,1.3,"25.00 %","46.00 %",6,50,2021-03-09,162.857142857143
"3/10/2021 12:00:00 AM",6,"East-Central",14529,160,1.2,"25.00 %","47.00 %",6,48,2021-03-10,169.285714285714
"3/11/2021 12:00:00 AM",6,"East-Central",13834,138,1,"24.00 %","48.00 %",5,47,2021-03-11,132.571428571429
"3/12/2021 12:00:00 AM",6,"East-Central",15372,107,1,"25.00 %","48.00 %",5,45,2021-03-12,128.714285714286
"3/13/2021 12:00:00 AM",6,"East-Central",11316,99,0.9,"25.00 %","48.00 %",5,46,2021-03-13,117.571428571429
"3/14/2021 12:00:00 AM",6,"East-Central",6892,63,0.9,"26.00 %","48.00 %",5,45,2021-03-14,117.857142857143
"3/15/2021 12:00:00 AM",6,"East-Central",8244,95,0.9,"27.00 %","47.00 %",5,44,2021-03-15,115.142857142857
"3/16/2021 12:00:00 AM",6,"East-Central",16501,113,0.9,"28.00 %","47.00 %",4,44,2021-03-16,110.714285714286
"3/17/2021 12:00:00 AM",6,"East-Central",14365,132,0.9,"28.00 %","46.00 %",5,45,2021-03-17,106.714285714286
"3/18/2021 12:00:00 AM",6,"East-Central",13401,133,0.9,"28.00 %","45.00 %",5,45,2021-03-18,106
"3/19/2021 12:00:00 AM",6,"East-Central",8574,88,0.9,"28.00 %","44.00 %",4,46,2021-03-19,103.285714285714
"3/20/2021 12:00:00 AM",6,"East-Central",13717,88,0.9,"29.00 %","43.00 %",5,46,2021-03-20,101.714285714286
"3/21/2021 12:00:00 AM",6,"East-Central",7654,72,0.9,"29.00 %","42.00 %",5,46,2021-03-21,103
"3/22/2021 12:00:00 AM",6,"East-Central",10468,80,0.8,"29.00 %","40.00 %",5,48,2021-03-22,100.857142857143
"3/23/2021 12:00:00 AM",6,"East-Central",15153,108,0.8,"28.00 %","40.00 %",6,49,2021-03-23,100.142857142857
"3/24/2021 12:00:00 AM",6,"East-Central",13828,158,0.9,"28.00 %","39.00 %",6,48,2021-03-24,103.857142857143
"3/25/2021 12:00:00 AM",6,"East-Central",7252,111,0.9,"28.00 %","40.00 %",7,48,2021-03-25,100.714285714286
"3/26/2021 12:00:00 AM",6,"East-Central",19798,169,0.9,"27.00 %","41.00 %",8,49,2021-03-26,112.285714285714
"3/27/2021 12:00:00 AM",6,"East-Central",8796,95,1,"27.00 %","42.00 %",7,49,2021-03-27,113.285714285714
"3/28/2021 12:00:00 AM",6,"East-Central",8537,81,1,"26.00 %","44.00 %",7,49,2021-03-28,114.571428571429
"3/29/2021 12:00:00 AM",6,"East-Central",10807,87,1,"26.00 %","45.00 %",8,49,2021-03-29,115.571428571429
"3/30/2021 12:00:00 AM",6,"East-Central",14751,155,1,"25.00 %","45.00 %",8,49,2021-03-30,122.285714285714
"3/31/2021 12:00:00 AM",6,"East-Central",13535,155,1,"25.00 %","46.00 %",8,50,2021-03-31,121.857142857143
"4/1/2021 12:00:00 AM",6,"East-Central",13651,115,1,"25.00 %","46.00 %",6,52,2021-04-01,122.428571428571
"4/2/2021 12:00:00 AM",6,"East-Central",4863,86,1,"26.00 %","47.00 %",7,51,2021-04-02,110.571428571429
"4/3/2021 12:00:00 AM",6,"East-Central",14275,122,1,"27.00 %","47.00 %",7,52,2021-04-03,114.428571428571
"4/4/2021 12:00:00 AM",6,"East-Central",7013,118,1.1,"27.00 %","47.00 %",8,53,2021-04-04,119.714285714286
"4/5/2021 12:00:00 AM",6,"East-Central",8664,95,1.1,"28.00 %","46.00 %",9,52,2021-04-05,120.857142857143
"4/6/2021 12:00:00 AM",6,"East-Central",17777,152,1.1,"28.00 %","47.00 %",9,53,2021-04-06,120.428571428571
"4/7/2021 12:00:00 AM",6,"East-Central",10515,166,1.1,"28.00 %","45.00 %",9,53,2021-04-07,122
"4/8/2021 12:00:00 AM",6,"East-Central",16626,156,1.1,"28.00 %","43.00 %",10,52,2021-04-08,127.857142857143
"4/9/2021 12:00:00 AM",6,"East-Central",9883,132,1.1,"27.00 %","42.00 %",9,52,2021-04-09,134.428571428571
"4/10/2021 12:00:00 AM",6,"East-Central",8450,108,1.2,"26.00 %","41.00 %",10,54,2021-04-10,132.428571428571
"4/11/2021 12:00:00 AM",6,"East-Central",11164,111,1.1,"25.00 %","39.00 %",11,56,2021-04-11,131.428571428571
"4/12/2021 12:00:00 AM",6,"East-Central",8170,129,1.2,"24.00 %","38.00 %",11,59,2021-04-12,136.285714285714
"4/13/2021 12:00:00 AM",6,"East-Central",18068,197,1.2,"23.00 %","38.00 %",10,61,2021-04-13,142.714285714286
"4/14/2021 12:00:00 AM",6,"East-Central",12913,184,1.2,"23.00 %","39.00 %",10,61,2021-04-14,145.285714285714
"4/15/2021 12:00:00 AM",6,"East-Central",14050,161,1.2,"23.00 %","39.00 %",11,63,2021-04-15,146
"4/16/2021 12:00:00 AM",6,"East-Central",12949,158,1.2,"23.00 %","39.00 %",11,66,2021-04-16,149.714285714286
"4/17/2021 12:00:00 AM",6,"East-Central",9628,140,1.2,"22.00 %","39.00 %",10,67,2021-04-17,154.285714285714
"4/18/2021 12:00:00 AM",6,"East-Central",7264,84,1.3,"22.00 %","40.00 %",8,68,2021-04-18,150.428571428571
"4/19/2021 12:00:00 AM",6,"East-Central",11900,110,1.2,"22.00 %","41.00 %",8,69,2021-04-19,147.714285714286
"4/20/2021 12:00:00 AM",6,"East-Central",14272,190,1.2,"22.00 %","40.00 %",8,69,2021-04-20,146.714285714286
"4/21/2021 12:00:00 AM",6,"East-Central",6984,114,1.2,"22.00 %","40.00 %",8,72,2021-04-21,136.714285714286
"4/22/2021 12:00:00 AM",6,"East-Central",15361,151,1.2,"22.00 %","40.00 %",6,73,2021-04-22,135.285714285714
"4/23/2021 12:00:00 AM",6,"East-Central",15507,140,1.1,"23.00 %","40.00 %",5,71,2021-04-23,132.714285714286
"4/24/2021 12:00:00 AM",6,"East-Central",8687,96,1.1,"24.00 %","40.00 %",6,69,2021-04-24,126.428571428571
"4/25/2021 12:00:00 AM",6,"East-Central",6744,85,1.1,"25.00 %","39.00 %",7,69,2021-04-25,126.571428571429
"4/26/2021 12:00:00 AM",6,"East-Central",10602,120,1.1,"26.00 %","39.00 %",8,67,2021-04-26,128
"4/27/2021 12:00:00 AM",6,"East-Central",17697,214,1.1,"26.00 %","39.00 %",8,67,2021-04-27,131.428571428571
"4/28/2021 12:00:00 AM",6,"East-Central",8660,185,1.2,"27.00 %","39.00 %",9,67,2021-04-28,141.571428571429
"4/29/2021 12:00:00 AM",6,"East-Central",16683,180,1.2,"26.00 %","38.00 %",10,66,2021-04-29,145.714285714286
"4/30/2021 12:00:00 AM",6,"East-Central",10712,178,1.3,"26.00 %","40.00 %",10,67,2021-04-30,151.142857142857
"5/1/2021 12:00:00 AM",6,"East-Central",10363,149,1.4,"25.00 %","41.00 %",9,69,2021-05-01,158.714285714286
"5/2/2021 12:00:00 AM",6,"East-Central",8028,111,1.4,"25.00 %","42.00 %",9,69,2021-05-02,162.428571428571
"5/3/2021 12:00:00 AM",6,"East-Central",9546,113,1.4,"24.00 %","42.00 %",9,69,2021-05-03,161.428571428571
"5/4/2021 12:00:00 AM",6,"East-Central",14687,204,1.4,"24.00 %","42.00 %",9,71,2021-05-04,160
"5/5/2021 12:00:00 AM",6,"East-Central",11363,132,1.3,"24.00 %","43.00 %",8,72,2021-05-05,152.428571428571
"5/6/2021 12:00:00 AM",6,"East-Central",13375,170,1.4,"24.00 %","43.00 %",9,72,2021-05-06,151
"5/7/2021 12:00:00 AM",6,"East-Central",10800,151,1.3,"25.00 %","41.00 %",10,74,2021-05-07,147.142857142857
"5/8/2021 12:00:00 AM",6,"East-Central",8091,132,1.3,"24.00 %","40.00 %",10,76,2021-05-08,144.714285714286
"5/9/2021 12:00:00 AM",6,"East-Central",6800,68,1.3,"24.00 %","40.00 %",11,79,2021-05-09,138.571428571429
"5/10/2021 12:00:00 AM",6,"East-Central",8934,72,1.3,"24.00 %","40.00 %",11,81,2021-05-10,132.714285714286
"5/11/2021 12:00:00 AM",6,"East-Central",11084,146,1.2,"24.00 %","40.00 %",11,82,2021-05-11,124.428571428571
"5/12/2021 12:00:00 AM",6,"East-Central",10882,118,1.2,"24.00 %","41.00 %",12,83,2021-05-12,122.428571428571
"5/13/2021 12:00:00 AM",6,"East-Central",11583,102,1.2,"24.00 %","41.00 %",10,83,2021-05-13,112.714285714286
"5/14/2021 12:00:00 AM",6,"East-Central",9153,132,1.2,"24.00 %","41.00 %",10,83,2021-05-14,110
"5/15/2021 12:00:00 AM",6,"East-Central",6633,89,1.1,"24.00 %","41.00 %",9,82,2021-05-15,103.857142857143
"5/16/2021 12:00:00 AM",6,"East-Central",3226,60,1.2,"24.00 %","41.00 %",10,81,2021-05-16,102.714285714286
"5/17/2021 12:00:00 AM",6,"East-Central",8275,95,1.2,"24.00 %","41.00 %",10,81,2021-05-17,106
"5/18/2021 12:00:00 AM",6,"East-Central",7422,116,1.2,"24.00 %","40.00 %",10,78,2021-05-18,101.714285714286
"5/19/2021 12:00:00 AM",6,"East-Central",7905,124,1.3,"23.00 %","40.00 %",9,75,2021-05-19,102.571428571429
"5/20/2021 12:00:00 AM",6,"East-Central",6887,100,1.4,"23.00 %","41.00 %",10,73,2021-05-20,102.285714285714
"5/21/2021 12:00:00 AM",6,"East-Central",4844,74,1.5,"22.00 %","42.00 %",11,71,2021-05-21,94
"5/22/2021 12:00:00 AM",6,"East-Central",2951,80,1.6,"22.00 %","43.00 %",11,71,2021-05-22,92.7142857142857
"5/23/2021 12:00:00 AM",6,"East-Central",4024,45,1.5,"21.00 %","43.00 %",11,69,2021-05-23,90.5714285714286
"5/24/2021 12:00:00 AM",6,"East-Central",5446,70,1.5,"20.00 %","42.00 %",10,67,2021-05-24,87
"5/25/2021 12:00:00 AM",6,"East-Central",6057,96,1.5,"20.00 %","42.00 %",10,67,2021-05-25,84.1428571428571
